time,station,landuse,elevation,latitude,longitude,air_rh_avg,air_t_avg,wind_dir
2020-05-06 02:30:00,b1,me,990,46.6612188656,10.5902491243,77.09,9.93,92
2020-05-06 02:45:00,b1,me,990,46.6612188656,10.5902491243,75.52,9.97,65
2020-05-06 03:00:00,b1,me,990,46.6612188656,10.5902491243,67.19,10.82,307
2020-05-06 03:15:00,b1,me,990,46.6612188656,10.5902491243,67.45,10.63,237
2020-05-06 03:30:00,b1,me,990,46.6612188656,10.5902491243,69.24,10.21,195
2020-05-06 03:45:00,b1,me,990,46.6612188656,10.5902491243,69.89,10.05,145
2020-05-06 04:00:00,b1,me,990,46.6612188656,10.5902491243,71.5,9.76,129
2020-05-06 04:15:00,b1,me,990,46.6612188656,10.5902491243,69.89,9.97,80
2020-05-06 04:30:00,b1,me,990,46.6612188656,10.5902491243,70.73,9.78,137
2020-05-06 04:45:00,b1,me,990,46.6612188656,10.5902491243,71.73,9.77,129
2020-05-06 05:00:00,b1,me,990,46.6612188656,10.5902491243,70.63,9.84,77
2020-05-06 05:15:00,b1,me,990,46.6612188656,10.5902491243,67.94,10.04,107
2020-05-06 05:30:00,b1,me,990,46.6612188656,10.5902491243,71.19,9.79,120
2020-05-06 05:45:00,b1,me,990,46.6612188656,10.5902491243,71.29,9.88,146
2020-05-06 06:00:00,b1,me,990,46.6612188656,10.5902491243,73.12,9.79,150
2020-05-06 06:15:00,b1,me,990,46.6612188656,10.5902491243,71.62,10.03,317
2020-05-06 06:30:00,b1,me,990,46.6612188656,10.5902491243,69.43,10.33,163
2020-05-06 06:45:00,b1,me,990,46.6612188656,10.5902491243,70.45,10.45,150
2020-05-06 07:00:00,b1,me,990,46.6612188656,10.5902491243,69.17,10.75,114
2020-05-06 07:15:00,b1,me,990,46.6612188656,10.5902491243,67.98,11.03,116
2020-05-06 07:30:00,b1,me,990,46.6612188656,10.5902491243,70.44,10.83,199
2020-05-06 07:45:00,b1,me,990,46.6612188656,10.5902491243,68.89,10.94,101
2020-05-06 08:00:00,b1,me,990,46.6612188656,10.5902491243,63.47,11.79,318
2020-05-06 08:15:00,b1,me,990,46.6612188656,10.5902491243,51.02,13.1,352
2020-05-06 08:30:00,b1,me,990,46.6612188656,10.5902491243,51.94,13.07,277
2020-05-06 08:45:00,b1,me,990,46.6612188656,10.5902491243,51.1,13.19,299
2020-05-06 09:00:00,b1,me,990,46.6612188656,10.5902491243,50.25,13.33,309
2020-05-06 09:15:00,b1,me,990,46.6612188656,10.5902491243,50.9,13.57,273
2020-05-06 09:30:00,b1,me,990,46.6612188656,10.5902491243,48.94,13.94,293
2020-05-06 09:45:00,b1,me,990,46.6612188656,10.5902491243,50.31,13.99,14
2020-05-06 10:00:00,b1,me,990,46.6612188656,10.5902491243,48.52,14.07,302
2020-05-06 10:15:00,b1,me,990,46.6612188656,10.5902491243,46.65,14.23,284
2020-05-06 10:30:00,b1,me,990,46.6612188656,10.5902491243,45.13,14.47,327
2020-05-06 10:45:00,b1,me,990,46.6612188656,10.5902491243,41.1,15.41,356
2020-05-06 11:00:00,b1,me,990,46.6612188656,10.5902491243,39.89,15.83,271
2020-05-06 11:15:00,b1,me,990,46.6612188656,10.5902491243,36.96,16.44,324
2020-05-06 11:30:00,b1,me,990,46.6612188656,10.5902491243,33.92,16.32,333
2020-05-06 11:45:00,b1,me,990,46.6612188656,10.5902491243,33.73,16.49,333
2020-05-06 12:00:00,b1,me,990,46.6612188656,10.5902491243,33.23,16.51,328
2020-05-06 12:15:00,b1,me,990,46.6612188656,10.5902491243,31.88,16.56,330
2020-05-03 00:00:00,b2,me,1490,46.6862577024,10.5798451965,39.36,5.665,354
2020-05-03 00:15:00,b2,me,1490,46.6862577024,10.5798451965,39.26,5.645,342
2020-05-03 00:30:00,b2,me,1490,46.6862577024,10.5798451965,39.83,5.496,352
2020-05-03 00:45:00,b2,me,1490,46.6862577024,10.5798451965,37.91,5.715,31
2020-05-03 01:00:00,b2,me,1490,46.6862577024,10.5798451965,39.29,5.449,4
2020-05-03 01:15:00,b2,me,1490,46.6862577024,10.5798451965,41.8,5.097,21
2020-05-03 01:30:00,b2,me,1490,46.6862577024,10.5798451965,42.42,4.761,34
2020-05-03 01:45:00,b2,me,1490,46.6862577024,10.5798451965,43.02,4.482,11
2020-05-03 02:00:00,b2,me,1490,46.6862577024,10.5798451965,43.09,4.117,36
2020-05-03 02:15:00,b2,me,1490,46.6862577024,10.5798451965,41.84,4.178,26
2020-05-03 02:30:00,b2,me,1490,46.6862577024,10.5798451965,38.02,4.561,9
2020-05-03 02:45:00,b2,me,1490,46.6862577024,10.5798451965,38.26,4.514,349
2020-05-03 03:00:00,b2,me,1490,46.6862577024,10.5798451965,37.93,4.376,3
2020-05-03 03:15:00,b2,me,1490,46.6862577024,10.5798451965,34.56,4.647,343
2020-05-03 03:30:00,b2,me,1490,46.6862577024,10.5798451965,33.4,4.603,20
2020-05-03 03:45:00,b2,me,1490,46.6862577024,10.5798451965,33.76,4.252,2
2020-05-03 04:00:00,b2,me,1490,46.6862577024,10.5798451965,31.87,3.783,21
2020-05-03 04:15:00,b2,me,1490,46.6862577024,10.5798451965,30.09,3.665,352
2020-05-03 04:30:00,b2,me,1490,46.6862577024,10.5798451965,30.79,3.552,15
2020-05-03 04:45:00,b2,me,1490,46.6862577024,10.5798451965,29.72,3.307,323
2020-05-03 05:00:00,b2,me,1490,46.6862577024,10.5798451965,30,3.174,1
2020-05-03 05:15:00,b2,me,1490,46.6862577024,10.5798451965,26.37,3.708,19
2020-05-03 05:30:00,b2,me,1490,46.6862577024,10.5798451965,26.38,3.679,303
2020-05-03 05:45:00,b2,me,1490,46.6862577024,10.5798451965,28.01,3.262,4
2020-05-03 06:00:00,b2,me,1490,46.6862577024,10.5798451965,30.2,2.761,347
2020-05-03 06:15:00,b2,me,1490,46.6862577024,10.5798451965,28.52,3.077,354
2020-05-03 06:30:00,b2,me,1490,46.6862577024,10.5798451965,31.75,2.702,10
2020-05-03 06:45:00,b2,me,1490,46.6862577024,10.5798451965,33.27,2.874,9
2020-05-03 07:00:00,b2,me,1490,46.6862577024,10.5798451965,35.96,2.739,36
2020-05-03 07:15:00,b2,me,1490,46.6862577024,10.5798451965,38.85,2.646,14
2020-05-03 07:30:00,b2,me,1490,46.6862577024,10.5798451965,31.98,3.391,255
2020-05-03 07:45:00,b2,me,1490,46.6862577024,10.5798451965,32.91,3.805,309
2020-05-03 08:00:00,b2,me,1490,46.6862577024,10.5798451965,33.32,3.925,329
2020-05-03 08:15:00,b2,me,1490,46.6862577024,10.5798451965,30.4,4.305,304
2020-05-03 08:30:00,b2,me,1490,46.6862577024,10.5798451965,32.7,4.456,271
2020-05-03 08:45:00,b2,me,1490,46.6862577024,10.5798451965,35.3,4.234,263
2020-05-03 09:00:00,b2,me,1490,46.6862577024,10.5798451965,37.35,4.097,332
2020-05-03 09:15:00,b2,me,1490,46.6862577024,10.5798451965,35.68,4.402,312
2020-05-03 09:30:00,b2,me,1490,46.6862577024,10.5798451965,35.53,4.785,338
2020-05-03 09:45:00,b2,me,1490,46.6862577024,10.5798451965,34.38,4.886,259
2020-05-03 10:00:00,b2,me,1490,46.6862577024,10.5798451965,36.68,5.138,247
2020-05-03 10:15:00,b2,me,1490,46.6862577024,10.5798451965,36.95,5.132,2
2020-05-03 10:30:00,b2,me,1490,46.6862577024,10.5798451965,35.7,5.602,333
2020-05-03 10:45:00,b2,me,1490,46.6862577024,10.5798451965,37.36,5.864,236
2020-05-03 11:00:00,b2,me,1490,46.6862577024,10.5798451965,36.15,5.951,269
2020-05-03 11:15:00,b2,me,1490,46.6862577024,10.5798451965,30.73,6.929,278
2020-05-03 11:30:00,b2,me,1490,46.6862577024,10.5798451965,28.25,7.633,227
2020-05-03 11:45:00,b2,me,1490,46.6862577024,10.5798451965,28.37,7.991,257
2020-05-03 12:00:00,b2,me,1490,46.6862577024,10.5798451965,26.79,8.38,343
2020-05-03 12:15:00,b2,me,1490,46.6862577024,10.5798451965,27.36,8.49,279
2020-05-03 12:30:00,b2,me,1490,46.6862577024,10.5798451965,25.61,8.72,358
2020-05-03 12:45:00,b2,me,1490,46.6862577024,10.5798451965,24.67,8.82,275
2020-05-03 13:00:00,b2,me,1490,46.6862577024,10.5798451965,22.63,8.97,290
2020-05-03 13:15:00,b2,me,1490,46.6862577024,10.5798451965,22.96,9.45,273
2020-05-03 13:30:00,b2,me,1490,46.6862577024,10.5798451965,23.15,9.87,270
2020-05-03 13:45:00,b2,me,1490,46.6862577024,10.5798451965,22.35,10.08,322
2020-05-03 14:00:00,b2,me,1490,46.6862577024,10.5798451965,21.93,9.97,332
2020-05-03 14:15:00,b2,me,1490,46.6862577024,10.5798451965,21.57,10.21,311
2020-05-03 14:30:00,b2,me,1490,46.6862577024,10.5798451965,20.61,10.64,289
2020-05-03 14:45:00,b2,me,1490,46.6862577024,10.5798451965,20.32,10.89,340
2020-05-03 15:00:00,b2,me,1490,46.6862577024,10.5798451965,19.02,10.47,13
2020-05-03 15:15:00,b2,me,1490,46.6862577024,10.5798451965,19.22,10.41,318
2020-05-03 15:30:00,b2,me,1490,46.6862577024,10.5798451965,20.05,10.82,317
2020-05-03 15:45:00,b2,me,1490,46.6862577024,10.5798451965,17.89,10.73,327
2020-05-03 16:00:00,b2,me,1490,46.6862577024,10.5798451965,16.35,10.87,350
2020-05-03 16:15:00,b2,me,1490,46.6862577024,10.5798451965,16.74,11.01,312
2020-05-03 16:30:00,b2,me,1490,46.6862577024,10.5798451965,15.27,10.63,13
2020-05-03 16:45:00,b2,me,1490,46.6862577024,10.5798451965,17.26,10.55,328
2020-05-03 17:00:00,b2,me,1490,46.6862577024,10.5798451965,14.36,10.45,6
2020-05-03 17:15:00,b2,me,1490,46.6862577024,10.5798451965,16.21,10.66,329
2020-05-03 17:30:00,b2,me,1490,46.6862577024,10.5798451965,16.46,11.22,308
2020-05-03 17:45:00,b2,me,1490,46.6862577024,10.5798451965,15.28,11.18,315
2020-05-03 18:00:00,b2,me,1490,46.6862577024,10.5798451965,15.44,10.92,332
2020-05-03 18:15:00,b2,me,1490,46.6862577024,10.5798451965,16.67,10.99,350
2020-05-03 18:30:00,b2,me,1490,46.6862577024,10.5798451965,17.48,11.08,358
2020-05-03 18:45:00,b2,me,1490,46.6862577024,10.5798451965,18.54,9.99,345
2020-05-03 19:00:00,b2,me,1490,46.6862577024,10.5798451965,19.1,9.53,23
2020-05-03 19:15:00,b2,me,1490,46.6862577024,10.5798451965,20.56,9.33,10
2020-05-03 19:30:00,b2,me,1490,46.6862577024,10.5798451965,21.44,9.17,31
2020-05-03 19:45:00,b2,me,1490,46.6862577024,10.5798451965,21.21,9.27,28
2020-05-03 20:00:00,b2,me,1490,46.6862577024,10.5798451965,20.81,9.48,7
2020-05-03 20:15:00,b2,me,1490,46.6862577024,10.5798451965,22.51,9.2,22
2020-05-03 20:30:00,b2,me,1490,46.6862577024,10.5798451965,24.82,9.11,8
2020-05-03 20:45:00,b2,me,1490,46.6862577024,10.5798451965,25.27,9.04,22
2020-05-03 21:00:00,b2,me,1490,46.6862577024,10.5798451965,25.57,9.14,21
2020-05-03 21:15:00,b2,me,1490,46.6862577024,10.5798451965,26.9,9.17,41
2020-05-03 21:30:00,b2,me,1490,46.6862577024,10.5798451965,27.1,9.2,16
2020-05-03 21:45:00,b2,me,1490,46.6862577024,10.5798451965,30.49,9.01,36
2020-05-03 22:00:00,b2,me,1490,46.6862577024,10.5798451965,31.78,8.84,16
2020-05-03 22:15:00,b2,me,1490,46.6862577024,10.5798451965,32.26,8.85,21
2020-05-03 22:30:00,b2,me,1490,46.6862577024,10.5798451965,32.83,8.61,17
2020-05-03 22:45:00,b2,me,1490,46.6862577024,10.5798451965,35.98,8.29,47
2020-05-03 23:00:00,b2,me,1490,46.6862577024,10.5798451965,38.15,8.24,44
2020-05-03 23:15:00,b2,me,1490,46.6862577024,10.5798451965,42.07,7.82,76
2020-05-03 23:30:00,b2,me,1490,46.6862577024,10.5798451965,43.04,7.755,31
2020-05-03 23:45:00,b2,me,1490,46.6862577024,10.5798451965,41.34,7.818,54
2020-05-04 00:00:00,b2,me,1490,46.6862577024,10.5798451965,44.91,7.379,251
2020-05-04 00:15:00,b2,me,1490,46.6862577024,10.5798451965,44.54,6.933,76
2020-05-04 00:30:00,b2,me,1490,46.6862577024,10.5798451965,45.43,6.783,45
2020-05-04 00:45:00,b2,me,1490,46.6862577024,10.5798451965,47.45,6.53,85
2020-05-04 01:00:00,b2,me,1490,46.6862577024,10.5798451965,49.49,6.105,42
2020-05-04 01:15:00,b2,me,1490,46.6862577024,10.5798451965,49.71,6.046,46
2020-05-04 01:30:00,b2,me,1490,46.6862577024,10.5798451965,50.88,5.875,40
2020-05-04 01:45:00,b2,me,1490,46.6862577024,10.5798451965,52.11,5.732,47
2020-05-04 02:00:00,b2,me,1490,46.6862577024,10.5798451965,52.37,5.729,48
2020-05-04 02:15:00,b2,me,1490,46.6862577024,10.5798451965,53.54,5.824,36
2020-05-04 02:30:00,b2,me,1490,46.6862577024,10.5798451965,55.18,5.917,48
2020-05-04 02:45:00,b2,me,1490,46.6862577024,10.5798451965,55.75,5.701,45
2020-05-04 03:00:00,b2,me,1490,46.6862577024,10.5798451965,56.79,5.102,43
2020-05-04 03:15:00,b2,me,1490,46.6862577024,10.5798451965,56.32,5.03,36
2020-05-04 03:30:00,b2,me,1490,46.6862577024,10.5798451965,58.08,4.773,40
2020-05-04 03:45:00,b2,me,1490,46.6862577024,10.5798451965,58.7,4.595,44
2020-05-04 04:00:00,b2,me,1490,46.6862577024,10.5798451965,59.13,4.669,28
2020-05-04 04:15:00,b2,me,1490,46.6862577024,10.5798451965,57.92,4.867,29
2020-05-04 04:30:00,b2,me,1490,46.6862577024,10.5798451965,58.12,4.75,37
2020-05-04 04:45:00,b2,me,1490,46.6862577024,10.5798451965,59.65,4.324,68
2020-05-04 05:00:00,b2,me,1490,46.6862577024,10.5798451965,61.63,3.973,48
2020-05-04 05:15:00,b2,me,1490,46.6862577024,10.5798451965,61.75,4.065,52
2020-05-04 05:30:00,b2,me,1490,46.6862577024,10.5798451965,61.92,3.909,34
2020-05-04 05:45:00,b2,me,1490,46.6862577024,10.5798451965,62.79,3.659,34
2020-05-04 06:00:00,b2,me,1490,46.6862577024,10.5798451965,62.82,3.593,57
2020-05-04 06:15:00,b2,me,1490,46.6862577024,10.5798451965,62.91,3.566,38
2020-05-04 06:30:00,b2,me,1490,46.6862577024,10.5798451965,64.68,3.359,16
2020-05-04 06:45:00,b2,me,1490,46.6862577024,10.5798451965,66.52,3.223,340
2020-05-04 07:00:00,b2,me,1490,46.6862577024,10.5798451965,65.24,3.431,39
2020-05-04 07:15:00,b2,me,1490,46.6862577024,10.5798451965,62.3,4.197,29
2020-05-04 07:30:00,b2,me,1490,46.6862577024,10.5798451965,61.77,4.83,35
2020-05-04 07:45:00,b2,me,1490,46.6862577024,10.5798451965,60.33,5.814,189
2020-05-04 08:00:00,b2,me,1490,46.6862577024,10.5798451965,53.21,7.176,244
2020-05-04 08:15:00,b2,me,1490,46.6862577024,10.5798451965,54.41,6.939,293
2020-05-04 08:30:00,b2,me,1490,46.6862577024,10.5798451965,58.43,6.634,68
2020-05-04 08:45:00,b2,me,1490,46.6862577024,10.5798451965,56.91,6.956,175
2020-05-04 09:00:00,b2,me,1490,46.6862577024,10.5798451965,57.39,7.547,164
2020-05-04 09:15:00,b2,me,1490,46.6862577024,10.5798451965,58.95,7.638,253
2020-05-04 09:30:00,b2,me,1490,46.6862577024,10.5798451965,58,7.999,156
2020-05-04 09:45:00,b2,me,1490,46.6862577024,10.5798451965,55.69,8.26,196
2020-05-04 10:00:00,b2,me,1490,46.6862577024,10.5798451965,58.88,8.17,105
2020-05-04 10:15:00,b2,me,1490,46.6862577024,10.5798451965,57.14,8.42,68
2020-05-04 10:30:00,b2,me,1490,46.6862577024,10.5798451965,57.85,9.16,232
2020-05-04 10:45:00,b2,me,1490,46.6862577024,10.5798451965,57.29,9.53,254
2020-05-04 11:00:00,b2,me,1490,46.6862577024,10.5798451965,59.3,9.77,184
2020-05-04 11:15:00,b2,me,1490,46.6862577024,10.5798451965,59.06,10.25,180
2020-05-04 11:30:00,b2,me,1490,46.6862577024,10.5798451965,58.04,10.86,199
2020-05-04 11:45:00,b2,me,1490,46.6862577024,10.5798451965,57.83,11.13,215
2020-05-04 12:00:00,b2,me,1490,46.6862577024,10.5798451965,55.67,11.87,201
2020-05-04 12:15:00,b2,me,1490,46.6862577024,10.5798451965,57.35,11.83,174
2020-05-04 12:30:00,b2,me,1490,46.6862577024,10.5798451965,55.18,12.3,163
2020-05-04 12:45:00,b2,me,1490,46.6862577024,10.5798451965,54.8,12.65,166
2020-05-04 13:00:00,b2,me,1490,46.6862577024,10.5798451965,53.01,13.21,202
2020-05-04 13:15:00,b2,me,1490,46.6862577024,10.5798451965,51.37,13.46,137
2020-05-04 13:30:00,b2,me,1490,46.6862577024,10.5798451965,50.75,13.75,202
2020-05-04 13:45:00,b2,me,1490,46.6862577024,10.5798451965,50.59,14.04,193
2020-05-04 14:00:00,b2,me,1490,46.6862577024,10.5798451965,50.2,14.17,233
2020-05-04 14:15:00,b2,me,1490,46.6862577024,10.5798451965,49.93,14.53,224
2020-05-04 14:30:00,b2,me,1490,46.6862577024,10.5798451965,47.36,14.74,196
2020-05-04 14:45:00,b2,me,1490,46.6862577024,10.5798451965,49.04,14.68,196
2020-05-04 15:00:00,b2,me,1490,46.6862577024,10.5798451965,47.33,14.86,216
2020-05-04 15:15:00,b2,me,1490,46.6862577024,10.5798451965,47.56,15.02,206
2020-05-04 15:30:00,b2,me,1490,46.6862577024,10.5798451965,46.07,14.87,133
2020-05-04 15:45:00,b2,me,1490,46.6862577024,10.5798451965,43.5,15.14,129
2020-05-04 16:00:00,b2,me,1490,46.6862577024,10.5798451965,44.7,15.2,171
2020-05-04 16:15:00,b2,me,1490,46.6862577024,10.5798451965,45.87,15.14,177
2020-05-04 16:30:00,b2,me,1490,46.6862577024,10.5798451965,43.17,15.55,202
2020-05-04 16:45:00,b2,me,1490,46.6862577024,10.5798451965,43.16,15.09,158
2020-05-04 17:00:00,b2,me,1490,46.6862577024,10.5798451965,42.43,15.08,168
2020-05-04 17:15:00,b2,me,1490,46.6862577024,10.5798451965,43.31,15.1,182
2020-05-04 17:30:00,b2,me,1490,46.6862577024,10.5798451965,42.87,14.99,253
2020-05-04 17:45:00,b2,me,1490,46.6862577024,10.5798451965,44.32,14.75,188
2020-05-04 18:00:00,b2,me,1490,46.6862577024,10.5798451965,45.49,14.19,234
2020-05-04 18:15:00,b2,me,1490,46.6862577024,10.5798451965,45.59,13.87,220
2020-05-04 18:30:00,b2,me,1490,46.6862577024,10.5798451965,44.77,13.44,264
2020-05-04 18:45:00,b2,me,1490,46.6862577024,10.5798451965,44.36,13.62,241
2020-05-04 19:00:00,b2,me,1490,46.6862577024,10.5798451965,48.22,12.51,286
2020-05-04 19:15:00,b2,me,1490,46.6862577024,10.5798451965,51.79,11.33,4
2020-05-04 19:30:00,b2,me,1490,46.6862577024,10.5798451965,52.12,10.86,19
2020-05-04 19:45:00,b2,me,1490,46.6862577024,10.5798451965,53.75,10.43,16
2020-05-04 20:00:00,b2,me,1490,46.6862577024,10.5798451965,54.94,9.95,13
2020-05-04 20:15:00,b2,me,1490,46.6862577024,10.5798451965,55.81,9.59,19
2020-05-04 20:30:00,b2,me,1490,46.6862577024,10.5798451965,56.9,9.23,38
2020-05-04 20:45:00,b2,me,1490,46.6862577024,10.5798451965,57.05,9.12,39
2020-05-04 21:00:00,b2,me,1490,46.6862577024,10.5798451965,57.33,8.99,40
2020-05-04 21:15:00,b2,me,1490,46.6862577024,10.5798451965,57.29,8.94,30
2020-05-04 21:30:00,b2,me,1490,46.6862577024,10.5798451965,58.08,8.83,32
2020-05-04 21:45:00,b2,me,1490,46.6862577024,10.5798451965,58.6,8.78,43
2020-05-04 22:00:00,b2,me,1490,46.6862577024,10.5798451965,59.59,8.58,39
2020-05-04 22:15:00,b2,me,1490,46.6862577024,10.5798451965,60.09,8.44,35
2020-05-04 22:30:00,b2,me,1490,46.6862577024,10.5798451965,60.03,8.37,36
2020-05-04 22:45:00,b2,me,1490,46.6862577024,10.5798451965,60.51,8.29,29
2020-05-04 23:00:00,b2,me,1490,46.6862577024,10.5798451965,61.73,7.999,44
2020-05-04 23:15:00,b2,me,1490,46.6862577024,10.5798451965,61.9,7.886,43
2020-05-04 23:30:00,b2,me,1490,46.6862577024,10.5798451965,62.52,7.727,39
2020-05-04 23:45:00,b2,me,1490,46.6862577024,10.5798451965,63.47,7.564,38
2020-05-05 00:00:00,b2,me,1490,46.6862577024,10.5798451965,63.69,7.661,50
2020-05-05 00:15:00,b2,me,1490,46.6862577024,10.5798451965,63.21,7.855,44
2020-05-05 00:30:00,b2,me,1490,46.6862577024,10.5798451965,62.4,8.13,16
2020-05-05 00:45:00,b2,me,1490,46.6862577024,10.5798451965,62.23,8.14,24
2020-05-05 01:00:00,b2,me,1490,46.6862577024,10.5798451965,61.98,8.15,35
2020-05-05 01:15:00,b2,me,1490,46.6862577024,10.5798451965,62.46,8.22,30
2020-05-05 01:30:00,b2,me,1490,46.6862577024,10.5798451965,60.78,8.27,34
2020-05-05 01:45:00,b2,me,1490,46.6862577024,10.5798451965,61.4,8.38,65
2020-05-05 02:00:00,b2,me,1490,46.6862577024,10.5798451965,63.65,7.947,15
2020-05-05 02:15:00,b2,me,1490,46.6862577024,10.5798451965,64.99,7.398,37
2020-05-05 02:30:00,b2,me,1490,46.6862577024,10.5798451965,65.43,7.271,48
2020-05-05 02:45:00,b2,me,1490,46.6862577024,10.5798451965,67.24,6.836,30
2020-05-05 03:00:00,b2,me,1490,46.6862577024,10.5798451965,67.22,6.737,37
2020-05-05 03:15:00,b2,me,1490,46.6862577024,10.5798451965,67.45,6.678,56
2020-05-05 03:30:00,b2,me,1490,46.6862577024,10.5798451965,67.72,6.619,29
2020-05-05 03:45:00,b2,me,1490,46.6862577024,10.5798451965,68.07,6.567,58
2020-05-05 04:00:00,b2,me,1490,46.6862577024,10.5798451965,67.74,6.575,30
2020-05-05 04:15:00,b2,me,1490,46.6862577024,10.5798451965,68.82,6.348,41
2020-05-05 04:30:00,b2,me,1490,46.6862577024,10.5798451965,68.91,6.289,42
2020-05-05 04:45:00,b2,me,1490,46.6862577024,10.5798451965,69.59,6.12,36
2020-05-05 05:00:00,b2,me,1490,46.6862577024,10.5798451965,71.01,5.902,355
2020-05-05 05:15:00,b2,me,1490,46.6862577024,10.5798451965,70.95,5.888,62
2020-05-05 05:30:00,b2,me,1490,46.6862577024,10.5798451965,70.5,6.053,25
2020-05-05 05:45:00,b2,me,1490,46.6862577024,10.5798451965,70.73,6.071,0
2020-05-05 06:00:00,b2,me,1490,46.6862577024,10.5798451965,70.13,6.231,37
2020-05-05 06:15:00,b2,me,1490,46.6862577024,10.5798451965,70.41,6.231,10
2020-05-05 06:30:00,b2,me,1490,46.6862577024,10.5798451965,70.88,6.481,36
2020-05-05 06:45:00,b2,me,1490,46.6862577024,10.5798451965,71.06,6.728,211
2020-05-05 07:00:00,b2,me,1490,46.6862577024,10.5798451965,71.59,6.779,147
2020-05-05 07:15:00,b2,me,1490,46.6862577024,10.5798451965,70.86,6.862,235
2020-05-05 07:30:00,b2,me,1490,46.6862577024,10.5798451965,72.86,6.636,229
2020-05-05 07:45:00,b2,me,1490,46.6862577024,10.5798451965,73.84,6.519,352
2020-05-05 08:00:00,b2,me,1490,46.6862577024,10.5798451965,72.38,6.556,223
2020-05-05 08:15:00,b2,me,1490,46.6862577024,10.5798451965,73.07,6.62,301
2020-05-05 08:30:00,b2,me,1490,46.6862577024,10.5798451965,70.73,7.259,355
2020-05-05 08:45:00,b2,me,1490,46.6862577024,10.5798451965,71.96,7.51,292
2020-05-05 09:00:00,b2,me,1490,46.6862577024,10.5798451965,72.96,7.427,273
2020-05-05 09:15:00,b2,me,1490,46.6862577024,10.5798451965,73.65,7.407,96
2020-05-05 09:30:00,b2,me,1490,46.6862577024,10.5798451965,73.61,7.236,205
2020-05-05 09:45:00,b2,me,1490,46.6862577024,10.5798451965,72.73,7.651,226
2020-05-05 10:00:00,b2,me,1490,46.6862577024,10.5798451965,72.41,8.03,229
2020-05-05 10:15:00,b2,me,1490,46.6862577024,10.5798451965,71.48,8.18,63
2020-05-05 10:30:00,b2,me,1490,46.6862577024,10.5798451965,71.28,8.61,353
2020-05-05 10:45:00,b2,me,1490,46.6862577024,10.5798451965,70.31,8.8,170
2020-05-05 11:00:00,b2,me,1490,46.6862577024,10.5798451965,71.65,9.35,209
2020-05-05 11:15:00,b2,me,1490,46.6862577024,10.5798451965,71.84,9.84,238
2020-05-05 11:30:00,b2,me,1490,46.6862577024,10.5798451965,70.78,10.25,107
2020-05-05 11:45:00,b2,me,1490,46.6862577024,10.5798451965,71.13,10.73,271
2020-05-05 12:00:00,b2,me,1490,46.6862577024,10.5798451965,58.69,12.22,55
2020-05-05 12:15:00,b2,me,1490,46.6862577024,10.5798451965,56.33,11.94,254
2020-05-05 12:30:00,b2,me,1490,46.6862577024,10.5798451965,56.02,11.8,272
2020-05-05 12:45:00,b2,me,1490,46.6862577024,10.5798451965,53.61,12.05,330
2020-05-05 13:00:00,b2,me,1490,46.6862577024,10.5798451965,54,12.51,255
2020-05-05 13:15:00,b2,me,1490,46.6862577024,10.5798451965,52.65,12.5,328
2020-05-05 13:30:00,b2,me,1490,46.6862577024,10.5798451965,56.21,11.95,3
2020-05-05 13:45:00,b2,me,1490,46.6862577024,10.5798451965,56.58,11.08,288
2020-05-05 14:00:00,b2,me,1490,46.6862577024,10.5798451965,54.21,10.73,338
2020-05-05 14:15:00,b2,me,1490,46.6862577024,10.5798451965,54.55,10.61,33
2020-05-05 14:30:00,b2,me,1490,46.6862577024,10.5798451965,54.23,10.59,359
2020-05-05 14:45:00,b2,me,1490,46.6862577024,10.5798451965,56.27,10.44,2
2020-05-05 15:00:00,b2,me,1490,46.6862577024,10.5798451965,56.16,10.34,22
2020-05-05 15:15:00,b2,me,1490,46.6862577024,10.5798451965,54.97,10.51,50
2020-05-05 15:30:00,b2,me,1490,46.6862577024,10.5798451965,57.61,11,203
2020-05-05 15:45:00,b2,me,1490,46.6862577024,10.5798451965,63.44,10.76,31
2020-05-05 16:00:00,b2,me,1490,46.6862577024,10.5798451965,61.04,10.58,346
2020-05-05 16:15:00,b2,me,1490,46.6862577024,10.5798451965,64.06,9.9,6
2020-05-05 16:30:00,b2,me,1490,46.6862577024,10.5798451965,60.96,10.09,36
2020-05-05 16:45:00,b2,me,1490,46.6862577024,10.5798451965,59.86,10.69,194
2020-05-05 17:00:00,b2,me,1490,46.6862577024,10.5798451965,59.31,11.13,256
2020-05-05 17:15:00,b2,me,1490,46.6862577024,10.5798451965,60.64,11.1,25
2020-05-05 17:30:00,b2,me,1490,46.6862577024,10.5798451965,62.72,11.25,216
2020-05-05 17:45:00,b2,me,1490,46.6862577024,10.5798451965,58.38,11.61,254
2020-05-05 18:00:00,b2,me,1490,46.6862577024,10.5798451965,58.92,11.54,28
2020-05-05 18:15:00,b2,me,1490,46.6862577024,10.5798451965,63.45,11.53,36
2020-05-05 18:30:00,b2,me,1490,46.6862577024,10.5798451965,61.75,11.56,114
2020-05-05 18:45:00,b2,me,1490,46.6862577024,10.5798451965,64.02,11.21,78
2020-05-05 19:00:00,b2,me,1490,46.6862577024,10.5798451965,61.32,11.12,48
2020-05-05 19:15:00,b2,me,1490,46.6862577024,10.5798451965,59.53,10.97,356
2020-05-05 19:30:00,b2,me,1490,46.6862577024,10.5798451965,49.48,11.82,219
